book_name,book_id,chapter_number,chapter_index
Psalms,19,126,19126
Psalms,19,127,19127
Psalms,19,128,19128
Psalms,19,129,19129
Psalms,19,130,19130
Psalms,19,131,19131
Psalms,19,132,19132
Psalms,19,133,19133
Psalms,19,134,19134
Psalms,19,135,19135
Psalms,19,136,19136
Psalms,19,137,19137
Psalms,19,138,19138
Psalms,19,139,19139
Psalms,19,140,19140
Psalms,19,141,19141
Psalms,19,142,19142
Psalms,19,143,19143
Psalms,19,144,19144
Psalms,19,145,19145
Psalms,19,146,19146
Psalms,19,147,19147
Psalms,19,148,19148
Psalms,19,149,19149
Psalms,19,150,19150
Proverbs,20,1,20001
Proverbs,20,2,20002
Proverbs,20,3,20003
Proverbs,20,4,20004
Proverbs,20,5,20005
Proverbs,20,6,20006
Proverbs,20,7,20007
Proverbs,20,8,20008
Proverbs,20,9,20009
Proverbs,20,10,20010
Proverbs,20,11,20011
Proverbs,20,12,20012
Proverbs,20,13,20013
Proverbs,20,14,20014
Proverbs,20,15,20015
Proverbs,20,16,20016
Proverbs,20,17,20017
Proverbs,20,18,20018
Proverbs,20,19,20019
Proverbs,20,20,20020
Proverbs,20,21,20021
Proverbs,20,22,20022
Proverbs,20,23,20023
Proverbs,20,24,20024
Proverbs,20,25,20025
Proverbs,20,26,20026
Proverbs,20,27,20027
Proverbs,20,28,20028
Proverbs,20,29,20029
Proverbs,20,30,20030
Proverbs,20,31,20031
Ecclesiastes,21,1,21001
Ecclesiastes,21,2,21002
Ecclesiastes,21,3,21003
Ecclesiastes,21,4,21004
Ecclesiastes,21,5,21005
Ecclesiastes,21,6,21006
Ecclesiastes,21,7,21007
Ecclesiastes,21,8,21008
Ecclesiastes,21,9,21009
Ecclesiastes,21,10,21010
Ecclesiastes,21,11,21011
Ecclesiastes,21,12,21012
Song of Songs,22,1,22001
Song of Songs,22,2,22002
Song of Songs,22,3,22003
Song of Songs,22,4,22004
Song of Songs,22,5,22005
Song of Songs,22,6,22006
Song of Songs,22,7,22007
Song of Songs,22,8,22008
Isaiah,23,1,23001
Isaiah,23,2,23002
Isaiah,23,3,23003
Isaiah,23,4,23004
Isaiah,23,5,23005
Isaiah,23,6,23006
Isaiah,23,7,23007
Isaiah,23,8,23008
Isaiah,23,9,23009
Isaiah,23,10,23010
Isaiah,23,11,23011
Isaiah,23,12,23012
Isaiah,23,13,23013
Isaiah,23,14,23014
Isaiah,23,15,23015
Isaiah,23,16,23016
Isaiah,23,17,23017
Isaiah,23,18,23018
Isaiah,23,19,23019
Isaiah,23,20,23020
Isaiah,23,21,23021
Isaiah,23,22,23022
Isaiah,23,23,23023
Isaiah,23,24,23024
Isaiah,23,25,23025
Isaiah,23,26,23026
Isaiah,23,27,23027
Isaiah,23,28,23028
Isaiah,23,29,23029
Isaiah,23,30,23030
Isaiah,23,31,23031
Isaiah,23,32,23032
Isaiah,23,33,23033
Isaiah,23,34,23034
Isaiah,23,35,23035
Isaiah,23,36,23036
Isaiah,23,37,23037
Isaiah,23,38,23038
Isaiah,23,39,23039
Isaiah,23,40,23040
Isaiah,23,41,23041
Isaiah,23,42,23042
Isaiah,23,43,23043
Isaiah,23,44,23044
Isaiah,23,45,23045
Isaiah,23,46,23046
Isaiah,23,47,23047
Isaiah,23,48,23048
Isaiah,23,49,23049
Isaiah,23,50,23050
Isaiah,23,51,23051
Isaiah,23,52,23052
Isaiah,23,53,23053
Isaiah,23,54,23054
Isaiah,23,55,23055
Isaiah,23,56,23056
Isaiah,23,57,23057
Isaiah,23,58,23058
Isaiah,23,59,23059
Isaiah,23,60,23060
Isaiah,23,61,23061
Isaiah,23,62,23062
Isaiah,23,63,23063
Isaiah,23,64,23064
Isaiah,23,65,23065
Isaiah,23,66,23066
Jeremiah,24,1,24001
Jeremiah,24,2,24002
Jeremiah,24,3,24003
Jeremiah,24,4,24004
Jeremiah,24,5,24005
Jeremiah,24,6,24006
Jeremiah,24,7,24007
Jeremiah,24,8,24008
Jeremiah,24,9,24009
Jeremiah,24,10,24010
Jeremiah,24,11,24011
Jeremiah,24,12,24012
Jeremiah,24,13,24013
Jeremiah,24,14,24014
Jeremiah,24,15,24015
Jeremiah,24,16,24016
Jeremiah,24,17,24017
Jeremiah,24,18,24018
Jeremiah,24,19,24019
Jeremiah,24,20,24020
Jeremiah,24,21,24021
Jeremiah,24,22,24022
Jeremiah,24,23,24023
Jeremiah,24,24,24024
Jeremiah,24,25,24025
Jeremiah,24,26,24026
Jeremiah,24,27,24027
Jeremiah,24,28,24028
Jeremiah,24,29,24029
Jeremiah,24,30,24030
Jeremiah,24,31,24031
Jeremiah,24,32,24032
Jeremiah,24,33,24033
Jeremiah,24,34,24034
Jeremiah,24,35,24035
Jeremiah,24,36,24036
Jeremiah,24,37,24037
Jeremiah,24,38,24038
Jeremiah,24,39,24039
Jeremiah,24,40,24040
Jeremiah,24,41,24041
Jeremiah,24,42,24042
Jeremiah,24,43,24043
Jeremiah,24,44,24044
Jeremiah,24,45,24045
Jeremiah,24,46,24046
Jeremiah,24,47,24047
Jeremiah,24,48,24048
Jeremiah,24,49,24049
Jeremiah,24,50,24050
Jeremiah,24,51,24051
Jeremiah,24,52,24052
Lamentations,25,1,25001
Lamentations,25,2,25002
Lamentations,25,3,25003
Lamentations,25,4,25004
Lamentations,25,5,25005
Ezekiel,26,1,26001
Ezekiel,26,2,26002
Ezekiel,26,3,26003
Ezekiel,26,4,26004
Ezekiel,26,5,26005
Ezekiel,26,6,26006
Ezekiel,26,7,26007
Ezekiel,26,8,26008
Ezekiel,26,9,26009
Ezekiel,26,10,26010
Ezekiel,26,11,26011
Ezekiel,26,12,26012
Ezekiel,26,13,26013
Ezekiel,26,14,26014
Ezekiel,26,15,26015
Ezekiel,26,16,26016
Ezekiel,26,17,26017
Ezekiel,26,18,26018
Ezekiel,26,19,26019
Ezekiel,26,20,26020
Ezekiel,26,21,26021
Ezekiel,26,22,26022
Ezekiel,26,23,26023
Ezekiel,26,24,26024
Ezekiel,26,25,26025
Ezekiel,26,26,26026
Ezekiel,26,27,26027
Ezekiel,26,28,26028
Ezekiel,26,29,26029
Ezekiel,26,30,26030
Ezekiel,26,31,26031
Ezekiel,26,32,26032
Ezekiel,26,33,26033
Ezekiel,26,34,26034
Ezekiel,26,35,26035
Ezekiel,26,36,26036
Ezekiel,26,37,26037
Ezekiel,26,38,26038
Ezekiel,26,39,26039
Ezekiel,26,40,26040
Ezekiel,26,41,26041
Ezekiel,26,42,26042
Ezekiel,26,43,26043
Ezekiel,26,44,26044
Ezekiel,26,45,26045
Ezekiel,26,46,26046
Ezekiel,26,47,26047
Ezekiel,26,48,26048
Daniel,27,1,27001
Daniel,27,2,27002
Daniel,27,3,27003
Daniel,27,4,27004
Daniel,27,5,27005
Daniel,27,6,27006
Daniel,27,7,27007
Daniel,27,8,27008
Daniel,27,9,27009
Daniel,27,10,27010
Daniel,27,11,27011
Daniel,27,12,27012
Hosea,28,1,28001
Hosea,28,2,28002
Hosea,28,3,28003
Hosea,28,4,28004
Hosea,28,5,28005
Hosea,28,6,28006
Hosea,28,7,28007
Hosea,28,8,28008
Hosea,28,9,28009
Hosea,28,10,28010
Hosea,28,11,28011
Hosea,28,12,28012
Hosea,28,13,28013
Hosea,28,14,28014
Joel,29,1,29001
Joel,29,2,29002
Joel,29,3,29003
Amos,30,1,30001
Amos,30,2,30002
Amos,30,3,30003
Amos,30,4,30004
Amos,30,5,30005
Amos,30,6,30006
Amos,30,7,30007
Amos,30,8,30008
Amos,30,9,30009
Obadiah,31,1,31001
Jonah,32,1,32001
Jonah,32,2,32002
Jonah,32,3,32003
Jonah,32,4,32004
Micah,33,1,33001
Micah,33,2,33002
Micah,33,3,33003
Micah,33,4,33004
Micah,33,5,33005
Micah,33,6,33006
Micah,33,7,33007
Nahum,34,1,34001
Nahum,34,2,34002
Nahum,34,3,34003
Habakkuk,35,1,35001
Habakkuk,35,2,35002
Habakkuk,35,3,35003
Zephaniah,36,1,36001
Zephaniah,36,2,36002
Zephaniah,36,3,36003
Haggai,37,1,37001
Haggai,37,2,37002
Zechariah,38,1,38001
Zechariah,38,2,38002
Zechariah,38,3,38003
Zechariah,38,4,38004
Zechariah,38,5,38005
Zechariah,38,6,38006
Zechariah,38,7,38007
Zechariah,38,8,38008
Zechariah,38,9,38009
Zechariah,38,10,38010
Zechariah,38,11,38011
Zechariah,38,12,38012
Zechariah,38,13,38013
Zechariah,38,14,38014
Malachi,39,1,39001
Malachi,39,2,39002
Malachi,39,3,39003
Malachi,39,4,39004
Matthew,40,1,40001
Matthew,40,2,40002
Matthew,40,3,40003
Matthew,40,4,40004
Matthew,40,5,40005
Matthew,40,6,40006
Matthew,40,7,40007
Matthew,40,8,40008
Matthew,40,9,40009
Matthew,40,10,40010
Matthew,40,11,40011
Matthew,40,12,40012
Matthew,40,13,40013
Matthew,40,14,40014
Matthew,40,15,40015
Matthew,40,16,40016
Matthew,40,17,40017
Matthew,40,18,40018
Matthew,40,19,40019
Matthew,40,20,40020
Matthew,40,21,40021
Matthew,40,22,40022
Matthew,40,23,40023
Matthew,40,24,40024
Matthew,40,25,40025
Matthew,40,26,40026
Matthew,40,27,40027
Matthew,40,28,40028
Mark,41,1,41001
Mark,41,2,41002
Mark,41,3,41003
Mark,41,4,41004
Mark,41,5,41005
Mark,41,6,41006
Mark,41,7,41007
Mark,41,8,41008
Mark,41,9,41009
Mark,41,10,41010
Mark,41,11,41011
Mark,41,12,41012
Mark,41,13,41013
Mark,41,14,41014
Mark,41,15,41015
Mark,41,16,41016
Luke,42,1,42001
Luke,42,2,42002
Luke,42,3,42003
Luke,42,4,42004
Luke,42,5,42005
Luke,42,6,42006
Luke,42,7,42007
Luke,42,8,42008
Luke,42,9,42009
Luke,42,10,42010
Luke,42,11,42011
Luke,42,12,42012
Luke,42,13,42013
Luke,42,14,42014
Luke,42,15,42015
Luke,42,16,42016
Luke,42,17,42017
Luke,42,18,42018
Luke,42,19,42019
Luke,42,20,42020
Luke,42,21,42021
Luke,42,22,42022
Luke,42,23,42023
Luke,42,24,42024
John,43,1,43001
John,43,2,43002
John,43,3,43003
John,43,4,43004
John,43,5,43005
John,43,6,43006
John,43,7,43007
John,43,8,43008
John,43,9,43009
John,43,10,43010
John,43,11,43011
John,43,12,43012
John,43,13,43013
John,43,14,43014
John,43,15,43015
John,43,16,43016
John,43,17,43017
John,43,18,43018
John,43,19,43019
John,43,20,43020
John,43,21,43021
Acts,44,1,44001
Acts,44,2,44002
Acts,44,3,44003
Acts,44,4,44004
Acts,44,5,44005
Acts,44,6,44006
Acts,44,7,44007
Acts,44,8,44008
Acts,44,9,44009
Acts,44,10,44010
Acts,44,11,44011
Acts,44,12,44012
Acts,44,13,44013
Acts,44,14,44014
Acts,44,15,44015
Acts,44,16,44016
Acts,44,17,44017
Acts,44,18,44018
Acts,44,19,44019
Acts,44,20,44020
Acts,44,21,44021
Acts,44,22,44022
Acts,44,23,44023
Acts,44,24,44024
Acts,44,25,44025
Acts,44,26,44026
Acts,44,27,44027
Acts,44,28,44028
Romans,45,1,45001
Romans,45,2,45002
Romans,45,3,45003
Romans,45,4,45004
Romans,45,5,45005
Romans,45,6,45006
Romans,45,7,45007
Romans,45,8,45008
Romans,45,9,45009
Romans,45,10,45010
Romans,45,11,45011
Romans,45,12,45012
Romans,45,13,45013
Romans,45,14,45014
Romans,45,15,45015
Romans,45,16,45016
1 Corinthians,46,1,46001
1 Corinthians,46,2,46002
1 Corinthians,46,3,46003
1 Corinthians,46,4,46004
1 Corinthians,46,5,46005
1 Corinthians,46,6,46006
1 Corinthians,46,7,46007
1 Corinthians,46,8,46008
1 Corinthians,46,9,46009
1 Corinthians,46,10,46010
1 Corinthians,46,11,46011
1 Corinthians,46,12,46012
1 Corinthians,46,13,46013
1 Corinthians,46,14,46014
1 Corinthians,46,15,46015
1 Corinthians,46,16,46016
2 Corinthians,47,1,47001
2 Corinthians,47,2,47002
2 Corinthians,47,3,47003
2 Corinthians,47,4,47004
2 Corinthians,47,5,47005
2 Corinthians,47,6,47006
2 Corinthians,47,7,47007
2 Corinthians,47,8,47008
2 Corinthians,47,9,47009
2 Corinthians,47,10,47010
2 Corinthians,47,11,47011
2 Corinthians,47,12,47012
2 Corinthians,47,13,47013
Galatians,48,1,48001
Galatians,48,2,48002
Galatians,48,3,48003
Galatians,48,4,48004
Galatians,48,5,48005
Galatians,48,6,48006
Ephesians,49,1,49001
Ephesians,49,2,49002
Ephesians,49,3,49003
Ephesians,49,4,49004
Ephesians,49,5,49005
Ephesians,49,6,49006
Philippians,50,1,50001
Philippians,50,2,50002
Philippians,50,3,50003
Philippians,50,4,50004
Colossians,51,1,51001
Colossians,51,2,51002
Colossians,51,3,51003
Colossians,51,4,51004
1 Thessalonians,52,1,52001
1 Thessalonians,52,2,52002
1 Thessalonians,52,3,52003
1 Thessalonians,52,4,52004
1 Thessalonians,52,5,52005
2 Thessalonians,53,1,53001
2 Thessalonians,53,2,53002
2 Thessalonians,53,3,53003
1 Timothy,54,1,54001
1 Timothy,54,2,54002
1 Timothy,54,3,54003
1 Timothy,54,4,54004
1 Timothy,54,5,54005
1 Timothy,54,6,54006
2 Timothy,55,1,55001
2 Timothy,55,2,55002
2 Timothy,55,3,55003
2 Timothy,55,4,55004
Titus,56,1,56001
Titus,56,2,56002
Titus,56,3,56003
Philemon,57,1,57001
Hebrews,58,1,58001
Hebrews,58,2,58002
Hebrews,58,3,58003
Hebrews,58,4,58004
Hebrews,58,5,58005
Hebrews,58,6,58006
Hebrews,58,7,58007
Hebrews,58,8,58008
Hebrews,58,9,58009
Hebrews,58,10,58010
Hebrews,58,11,58011
Hebrews,58,12,58012
Hebrews,58,13,58013
James,59,1,59001
James,59,2,59002
James,59,3,59003
James,59,4,59004
James,59,5,59005
1 Peter,60,1,60001
1 Peter,60,2,60002
1 Peter,60,3,60003
1 Peter,60,4,60004
1 Peter,60,5,60005
2 Peter,61,1,61001
2 Peter,61,2,61002
2 Peter,61,3,61003
1 John,62,1,62001
1 John,62,2,62002
1 John,62,3,62003
1 John,62,4,62004
1 John,62,5,62005
2 John,63,1,63001
3 John,64,1,64001
Jude,65,1,65001
Revelation,66,1,66001
Revelation,66,2,66002
Revelation,66,3,66003
Revelation,66,4,66004
Revelation,66,5,66005
Revelation,66,6,66006
Revelation,66,7,66007
Revelation,66,8,66008
Revelation,66,9,66009
Revelation,66,10,66010
Revelation,66,11,66011
Revelation,66,12,66012
Revelation,66,13,66013
Revelation,66,14,66014
Revelation,66,15,66015
Revelation,66,16,66016
Revelation,66,17,66017
Revelation,66,18,66018
Revelation,66,19,66019
Revelation,66,20,66020
Revelation,66,21,66021
Revelation,66,22,66022
